short_filename;filename;path
FC-OEP-7831.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7831.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7832.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7832.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7833.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7833.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7834.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7834.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7835.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7835.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7836.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7836.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7837.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7837.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7838.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7838.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7839.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7839.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7840.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7840.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7841.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7841.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7842.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7842.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7843.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7843.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7844.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7844.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7845.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7845.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7846.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7846.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7847.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7847.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7848.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7848.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7849.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7849.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7850.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7850.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7851.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7851.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7852.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7852.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7853.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7853.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7854.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7854.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7855.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7855.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7856.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7856.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7857.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7857.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7858.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7858.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7859.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7859.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7860.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7860.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7861.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7861.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7862.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7862.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7863.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7863.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7864.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7864.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7865.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7865.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7866.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7866.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7867.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7867.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7868.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7868.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7869.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7869.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7870.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7870.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7871.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7871.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7872.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7872.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7873.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7873.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7874.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7874.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7875.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7875.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7876.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7876.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7877.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7877.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7878.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7878.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7879.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7879.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7880.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7880.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7881.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7881.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7882.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7882.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7883.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7883.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7884.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7884.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7885.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7885.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7886.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7886.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7887.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7887.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7888.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7888.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7889.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7889.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7890.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7890.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7891.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7891.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7892.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7892.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7893.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7893.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7894.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7894.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7895.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7895.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7896.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7896.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7897.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7897.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7898.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7898.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7899.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7899.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7900.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7900.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7901.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7901.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7902.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7902.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7903.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7903.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7904.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7904.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7905.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7905.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7906.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7906.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7907.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7907.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7908.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7908.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7909.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7909.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7910.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7910.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7911.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7911.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7912.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7912.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7913.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7913.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7914.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7914.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7915.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7915.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7916.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7916.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7917.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7917.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7918.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7918.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7919.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7919.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7920.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7920.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7921.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7921.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7922.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7922.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7923.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7923.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7924.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7924.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7925.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7925.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7926.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7926.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7927.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7927.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7928.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7928.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7929.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7929.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7930.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7930.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7931.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7931.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7932.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7932.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7933.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7933.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7934.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7934.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7935.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7935.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7936.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7936.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7937.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7937.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7938.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7938.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7939.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7939.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7940.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7940.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7941.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7941.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7942.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7942.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7943.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7943.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7944.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7944.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7945.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7945.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7946.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7946.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7947.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7947.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7948.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7948.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7949.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7949.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7950.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7950.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7951.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7951.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7952.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7952.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7953.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7953.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7954.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7954.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
